id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities                 
0000000,21,female,medium,0,1,dorsal left,100kadın.jpg,0 
0000000,21,female,medium,0,1,dorsal left,101kadın.jpg,0 
0000000,21,female,medium,0,1,dorsal left,102kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,103kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,104kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,105kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,106kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,107kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal left,108kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal right,109kadın.jpg,0 
0000000,21,male,dark,0,0,dorsal right,10erkek.jpg,0  
0000000,21,female,fair,0,0,palmar left,10kadın.jpg,0  
0000000,22,female,fair,0,0,palmar left,110kadın.jpg,0 
0000000,22,female,fair,0,0,palmar left,111kadın.jpg,0
0000000,22,female,fair,0,0,palmar left,112kadın.jpg,0 
0000000,22,female,fair,0,0,palmar right,113kadın.jpg,0 
0000000,22,female,fair,0,0,palmar right,114kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal right,115kadın.jpg,0 
0000000,22,female,fair,0,0,dorsal right,116kadın.jpg,0 
0000000,22,female,fair,0,0,palmar right,117kadın.jpg,0 
0000000,23,female,fair,0,0,dorsal left,118kadın.jpg,0 
0000000,23,female,fair,0,0,dorsal left,119kadın.jpg,0 
0000000,21,male,dark,0,0,dorsal right,11erkek.jpg,0  
0000000,21,female,fair,0,0,palmar left,11kadın.jpg,0  
0000000,23,female,fair,0,0,dorsal left,120kadın.jpg,0 
0000000,21,male,dark,0,0,palmar right,12erkek.jpg,0  
0000000,21,female,fair,0,0,palmar left,12kadın.jpg,0  
0000000,21,male,dark,0,0,palmar right,13erkek.jpg,0  
0000000,21,female,fair,0,0,dorsal right,13kadın.jpg,0  
0000000,21,male,dark,1,0,palmar right,14erkek.jpg,0  
0000000,21,female,fair,0,0,dorsal right,14kadın.jpg,0  
0000000,21,male,dark,0,0,dorsal left,15erkek.jpg,0  
0000000,21,female,fair,0,0,dorsal right,15kadın.jpg,0  
0000000,21,male,dark,0,0,dorsal left,16erkek.jpg,0  
0000000,21,female,fair,0,0,palmar right,16kadın.jpg,0  
0000000,21,male,dark,0,0,dorsal left,17erkek.jpg,0  
0000000,21,female,fair,0,0,palmar right,17kadın.jpg,0  
0000000,21,male,medium,0,0,palmar left,18erkek.jpg,0  
0000000,21,female,fair,0,0,palmar right,18kadın.jpg,0  
0000000,21,male,medium,0,0,palmar left,19erkek.jpg,0  
0000000,21,female,fair,0,0,dorsal left,19kadın.jpg,0  
0000000,27,male,medium,1,0,palmar left,1erkek.jpg,0   
0000000,21,female,fair,0,0,dorsal right,1kadın.jpg,0   
0000000,21,male,medium,0,0,palmar left,20erkek.jpg,0  
0000000,21,female,fair,0,0,dorsal left,20kadın.jpg,0  
0000000,43,male,medium,0,0,palmar right,21erkek.jpg,0  
0000000,22,female,fair,0,0,dorsal left,21kadın.jpg,0  
0000000,43,male,medium,0,0,palmar right,22erkek.jpg,0  
0000000,22,female,fair,0,0,palmar left,22kadın.jpg,0  
0000000,43,male,medium,0,0,palmar right,23erkek.jpg,0  
0000000,22,female, fair,0,0,palmar left,23kadın.jpg,0  
0000000,43,male,medium,0,0,dorsal right,24erkek.jpg,0  
0000000,22,female, fair,0,0,palmar left,24kadın.jpg,0  
0000000,43,male,medium,0,0,dorsal right,25erkek.jpg,0  
0000000,35,female,fair,0,0,palmar right,25kadın.jpg,0  
0000000,43,male,medium,0,0,dorsal right,26erkek.jpg,0  
0000000,35,female,fair,0,0,palmar right,26kadın.jpg,0  
0000000,31,male,fair,1,0,dorsal right,27erkek.jpg,0  
0000000,35,female,fair,0,0,palmar right,27kadın.jpg,0  
0000000,31,male,fair,1,0,dorsal right,28erkek.jpg,0  
0000000,35,female,fair,0,0,dorsal right,28kadın.jpg,0  
0000000,31,male,fair,1,0,dorsal right,29erkek.jpg,0  
0000000,35,female,fair,0,0,dorsal right,29kadın.jpg,0  
0000000,27,male,medium,1,0,palmar right,2erkek.jpg,0   
0000000,21,female,fair,0,0,dorsal right,2kadın.jpg,0   
0000000,31,male,fair,1,0,palmar right,30erkek.jpg,0  
0000000,35,female,fair,0,0,dorsal right,30kadın.jpg,0  
0000000,31,male,fair,1,0,palmar right,31erkek.jpg,0  
0000000,34,female,fair,0,0,dorsal right,31kadın.jpg,0  
0000000,31,male,fair,1,0,palmar right,32erkek.jpg,0  
0000000,34,female,fair,0,0,dorsal right,32kadın.jpg,0  
0000000,41,male,medium,0,0,palmar right,33erkek.jpg,0  
0000000,34,female,fair,0,0,dorsal right,33kadın.jpg,0  
0000000,41,male,medium,0,0,palmar right,34erkek.jpg,0  
0000000,34,female,fair,0,0,palmar right,34kadın.jpg,0  
0000000,41,male,medium,0,0,palmar right,35erkek.jpg,0  
0000000,34,female,fair,0,0,palmar right,35kadın.jpg,0  
0000000,41,male,medium,0,0,dorsal right,36erkek.jpg,0  
0000000,34,female,fair,0,0,palmar right,36kadın.jpg,0  
0000000,41,male,medium,0,0,dorsal right,37erkek.jpg,0  
0000000,26,female,medium,0,0,dorsal left,37kadın.jpg,0  
0000000,41,male,medium,0,0,dorsal right,38erkek.jpg,0  
0000000,26,female,medium,0,0,palmar left,38kadın.jpg,0  
0000000,49,male,medium,0,0,palmar left,39erkek.jpg,0  
0000000,25,female,fair,0,0,palmar right,39kadın.jpg,0  
0000000,27,male,medium,1,0,dorsal left,3erkek.jpg,0   
0000000,21,female,fair,0,0,dorsal right,3kadın.jpg,0   
0000000,49,male,medium,0,0,palmar left,40erkek.jpg,0  
0000000,25,female,fair,0,0,palmar right,40kadın.jpg,0  
0000000,49,male,medium,0,0,palmar left,41erkek.jpg,0  
0000000,25,female,fair,0,0,palmar right,41kadın.jpg,0  
0000000,49,male,medium,0,0,dorsal left,42erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal right,42kadın.jpg,0  
0000000,49,male,medium,0,0,dorsal left,43erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal right,43kadın.jpg,0  
0000000,49,male,medium,0,0,dorsal left,44erkek.jpg,0  
0000000,25,female,fair,0,0,palmar left,44kadın.jpg,0  
0000000,17,male,fair,0,0,palmar right,45erkek.jpg,0  
0000000,25,female,fair,0,0,dorsal right,45kadın.jpg,0  
0000000,17,male,fair,0,0,palmar right,46erkek.jpg,0  
0000000,25,female,fair,0,0,palmar left,46kadın.jpg,0  
0000000,17,male,fair,0,0,palmar right,47erkek.jpg,0  
